,0,1,2
686,"[3399 'The Golden Wok' 19.04995879992492 72.91016082789486
 'Chinese Restaurant']","[7, 7.2684532470436825, 548063.857142857]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
687,"[3404 'Cream Centre' 19.085395272031707 72.88767084538895
 'Indian Restaurant']","[12, 7.559659968869199, 595921.6666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
688,[3418 'Odeon' 19.07907284233626 72.90938872764244 'Snack Place'],"[10, 8.35535701778344, 618881.6]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
689,[3484 'Vijay Punjab' 19.045435038184205 72.91563656751569 'Food'],"[7, 8.09146215347884, 548063.857142857]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
690,[3492 'Jhama' 19.0511614249419 72.90435223529038 'Asian Restaurant'],"[8, 7.287538674206402, 580806.25]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
691,"[3493 'Sunny Restaurant Chembur' 19.06396044793393 72.89627502885678
 'Indian Restaurant']","[10, 7.204596645481934, 602198.2]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
692,[3494 'Sadguru Veg. Diet' 19.06114495747239 72.89965197574098 'Restaurant'],"[10, 7.523014870248787, 602198.2]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
693,"[3504 'Sadguru' 19.06156383527076 72.89954945666766
 'Vegetarian / Vegan Restaurant']","[10, 7.51163525310993, 602198.2]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
694,"[3512 'Ranjit Daa Dhabha' 19.04521737434312 72.8947621680817
 'Indian Restaurant']","[10, 7.718587308237663, 550050.5]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
695,"[3516 'Mehman Nawazi' 19.049595364231013 72.87684289790872
 'Indian Restaurant']","[12, 6.884257559886404, 573003.0833333333]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
696,"[3524 'Vaishali Garden' 19.06180017043726 72.90117695384774
 'Seafood Restaurant']","[10, 7.692287440098939, 602198.2]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
697,[3526 'Wok Hei' 19.05255017663276 72.89967331163851 'Chinese Restaurant'],"[9, 7.332500919521006, 591255.6666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object)]"
698,"[3527 'Hotel Pooja' 19.081208576634516 72.90432592965671
 'Vegetarian / Vegan Restaurant']","[10, 7.865888687801838, 618881.6]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
699,[3620 'L&T Canteen LR2' 19.129448970421016 72.89619094982005 'Food Court'],"[9, 7.249014468534706, 606291.7777777779]","[array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object), array(['T', 'Mulund', 45, '73,540', '3,30,195', '7,273', 'T', 400080,
       19.17521782, 72.94867806, True], dtype=object)]"
700,[3621 'Cafe Lounge' 19.11369850757806 72.89775418603544 'Café'],"[11, 8.103211228955093, 601770.0]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object), array(['T', 'Mulund', 45, '73,540', '3,30,195', '7,273', 'T', 400080,
       19.17521782, 72.94867806, True], dtype=object)]"
701,[3622 'Xpress fast food' 19.111882991546544 72.8982675713562 'Snack Place'],"[10, 7.69960444532291, 628927.3999999999]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
702,[3623 'Jeskal Cafe' 19.11418864971833 72.89706197937181 'Café'],"[10, 7.619312019162709, 628927.3999999999]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
703,[3624 'Brijwasi Sweets' 19.11162774744678 72.89765035516304 'Snack Place'],"[10, 7.658497846858254, 628927.3999999999]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
704,"[3625 'Chipsy Chopsy' 19.1109785769196 72.8976032466888
 'Indian Chinese Restaurant']","[10, 7.655360422474243, 628927.3999999999]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
